drugId,producerId
13602,2414
3552,3801
7551,680
6723,3801
14344,2414
8409,680
7537,680
1362,680
7839,1220
11068,3359
16384,3359
13533,2243
6213,2243
13131,2169
4059,2169
16575,2169
7943,2243
4491,2243
4030,2243
15782,3155
9065,2169
5731,2169
5332,2303
12060,2243
4030,2243
15111,2243
9792,2243
7268,2243
5085,2169
8941,918
9530,2169
7917,2361
14333,2361
9501,2361
13533,2243
6213,2243
13131,2169
4059,2169
16575,2169
7943,2243
4491,2243
4030,2243
15782,3155
9065,2169
5731,2169
5332,2303
12060,2243
4030,2243
15111,2243
9792,2243
7268,2243
5085,2169
8941,918
9530,2169
7917,2361
14333,2361
9501,2361
5332,2303
4800,2303
11255,3380
1861,3380
555,2303
555,2303
13080,3380
1479,2303
14407,2303
25,3379
5518,999
6951,3379
7107,3379
14672,3528
13772,3379
16857,999
2903,3528
6353,3528
6089,2061
10475,3528
13462,2061
12000,3528
14354,2061
11510,2061
7416,3528
13462,2061
11451,3528
303,3528
6089,2061
4178,3379
10905,3528
1265,3528
25,3379
5518,999
6951,3379
7107,3379
14672,3528
13772,3379
16857,999
2903,3528
6353,3528
6089,2061
10475,3528
13462,2061
12000,3528
14354,2061
11510,2061
7416,3528
13462,2061
11451,3528
303,3528
6089,2061
4178,3379
10905,3528
1265,3528
11183,238
3208,238
2467,3251
7182,238
14778,3251
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
5067,2061
13462,2061
16316,1809
5067,2061
8216,238
335,238
3149,3251
4474,2061
5461,3251
4474,2061
14354,2061
14354,2061
13964,2673
13852,2724
13498,2673
3975,3739
11055,3739
13404,2724
10012,3049
14526,3049
14783,2724
1591,3235
14490,3739
13113,2673
14566,2673
13806,2673
10768,3739
10725,2724
3975,3739
17200,2673
2853,3811
17200,2673
13017,3049
3201,3049
581,2673
701,2169
4059,2169
12429,2169
13869,1089
5518,999
6136,1089
5324,2169
8507,2169
5924,2169
11711,2169
7683,2169
9478,2169
12915,2169
14933,2169
1533,2169
4968,2169
14288,2169
8699,2169
2325,2169
7570,2169
12880,1089
4787,1089
197,2169
11563,2303
10038,2303
1962,3380
15382,3380
3931,2303
3931,2303
2257,3380
4885,2303
10038,2303
15081,3680
12612,3680
13462,2061
14354,2061
11510,2061
4120,3680
4944,3680
6473,3680
6985,3680
14537,3680
16965,3680
10912,3680
6214,3680
8372,3680
12984,3680
7021,3680
5067,2061
13462,2061
7021,3680
15081,3680
5067,2061
14696,3680
2685,3680
11183,238
14560,1315
3208,238
9875,532
1456,3659
7182,238
13245,1983
8908,759
5501,1983
1956,1983
7653,841
5278,841
7556,1983
15347,532
16249,1983
973,2147
490,532
15539,1983
4518,1983
3314,2147
15129,1983
8585,532
6578,532
13869,1089
6136,1089
14560,1315
12880,1089
2861,619
4787,1089
7272,2560
13146,435
5410,720
10293,1027
3929,2447
4110,720
8037,1375
3929,3253
714,720
11202,3727
2353,2560
9775,2560
11958,299
7415,1503
1428,299
6285,3727
10922,3727
11183,238
3208,238
7182,238
16316,1809
8216,238
335,238
11457,1110
13146,435
8375,1110
7253,1110
7415,1503
2564,1110
4943,1110
4155,1110
3987,2073
9413,1110
103,1110
2683,1110
17168,1110
12601,1110
5700,1110
9154,1110
6573,1110
5614,1110
13371,1110
16669,1986
5303,1110
17036,1110
7373,1110
11183,238
3208,238
2467,3251
7182,238
14778,3251
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
5067,2061
13462,2061
16316,1809
5067,2061
8216,238
335,238
3149,3251
4474,2061
5461,3251
4474,2061
14354,2061
14354,2061
25,3379
5518,999
6951,3379
7107,3379
14672,3528
13772,3379
16857,999
2903,3528
6353,3528
6089,2061
10475,3528
13462,2061
12000,3528
14354,2061
11510,2061
7416,3528
13462,2061
11451,3528
303,3528
6089,2061
4178,3379
10905,3528
1265,3528
14149,3177
13582,3177
10164,3177
4958,3177
16228,3177
14113,1026
4925,3177
10164,3177
16147,3177
4958,3177
10102,3177
4031,3177
15073,3177
4868,2713
10281,2517
3441,1846
13131,2169
6350,3740
15656,2522
16575,2169
13177,3740
9065,2169
7484,1915
2000,1515
8650,1089
5518,999
2999,1089
5085,2169
13161,1565
9530,2169
7927,2522
4691,2169
2783,3740
4459,2169
189,2169
7819,1915
1297,3740
3247,238
7720,238
2467,3251
7182,238
1249,3251
3357,1809
6089,2061
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
13462,2061
6089,2061
12960,238
2081,238
3149,3251
4608,2061
11287,2370
5461,3251
4608,2061
14354,2061
14354,2061
3247,238
7720,238
3423,3251
2467,3251
7182,238
1249,3251
6089,2061
13462,2061
14354,2061
11510,2061
3149,3251
13462,2061
6089,2061
12960,238
2081,238
3149,3251
4608,2061
11287,2370
5461,3251
4608,2061
14354,2061
14354,2061
13533,2243
6213,2243
7943,2243
4491,2243
4030,2243
12060,2243
4030,2243
15111,2243
9792,2243
7268,2243
8525,2924
14672,3528
14863,2243
1279,487
2903,3528
4415,487
6353,3528
1904,1524
14863,2243
6089,2061
1997,1672
14481,1672
6049,1153
3247,238
7720,238
2467,3251
7182,238
1249,3251
3357,1809
6089,2061
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
13462,2061
6089,2061
12960,238
2081,238
3149,3251
4608,2061
11287,2370
5461,3251
4608,2061
14354,2061
14354,2061
4343,2322
8085,2330
11717,2330
17028,2330
10185,2705
7980,2705
7867,2330
5682,2799
13748,2705
6779,2705
11785,1042
17165,2330
3527,2799
16578,2330
4813,2705
7226,2799
1315,2799
6118,2705
7550,2705
15012,1294
12480,2278
15992,3474
911,3474
5332,2303
3247,238
7720,238
16003,691
4800,2303
7182,238
3357,1809
555,2303
555,2303
12960,238
1479,2303
2081,238
14407,2303
6089,2061
15081,3680
12612,3680
13462,2061
14354,2061
11510,2061
12321,3680
8325,3680
8466,3680
6277,3680
15723,3680
9252,3680
13160,3680
3507,3680
8372,3680
13784,3680
9386,3680
13462,2061
9386,3680
15081,3680
6089,2061
2948,3680
4266,3680
3247,238
7720,238
2467,3251
7182,238
1249,3251
3357,1809
6089,2061
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
13462,2061
6089,2061
12960,238
2081,238
3149,3251
4608,2061
11287,2370
5461,3251
4608,2061
14354,2061
14354,2061
5518,999
371,2487
7715,2673
4486,2778
16857,999
9485,3775
5165,1973
13999,2487
15902,2673
1904,1524
6089,2061
15081,3680
12612,3680
1997,1672
14481,1672
11958,299
15506,299
3047,2778
13462,2061
14354,2061
11510,2061
12321,3680
8325,3680
5332,2303
3247,238
7720,238
16003,691
4800,2303
7182,238
3357,1809
555,2303
555,2303
12960,238
1479,2303
2081,238
14407,2303
5332,2303
3247,238
7720,238
16003,691
4800,2303
7182,238
3357,1809
555,2303
555,2303
12960,238
1479,2303
2081,238
14407,2303
5332,2303
8650,1089
5518,999
2999,1089
6717,1089
16857,999
10537,1497
4800,2303
14724,1089
555,2303
555,2303
3091,1089
14063,1089
15172,1089
11465,1089
1479,2303
12178,999
15172,1089
14407,2303
13146,435
5410,720
4110,720
4096,919
4096,919
714,720
7415,1503
7897,720
16993,720
4110,919
5410,720
6637,435
7415,1503
16245,435
6637,435
7434,435
7434,435
4096,919
4110,720
5626,720
16245,435
470,435
4233,2133
15820,3530
4658,1252
25,3379
15730,1828
7715,2673
6951,3379
13250,167
8037,1375
8525,2924
7107,3379
4319,1828
9230,3530
999,619
13772,3379
15700,3530
10117,2388
6834,1252
13146,435
1715,619
5410,720
15902,2673
1600,1252
9045,167
11635,473
6089,2061
15241,473
13363,473
10019,473
13006,473
13462,2061
1134,473
10151,473
14078,473
14354,2061
11510,2061
10861,473
5338,473
13308,473
76,473
479,473
883,473
15198,473
7802,473
14571,473
3485,473
16438,473
13996,2139
12517,2139
15291,2139
13996,2139
2266,2139
16003,691
15291,2139
1447,3257
12517,2139
13996,2139
7111,880
15291,2139
12517,2139
1581,2139
15291,2139
8291,225
831,2655
8614,2655
10281,2517
7659,1020
16040,2710
5765,2604
13131,2169
6350,3740
16575,2169
13177,3740
9661,1020
9065,2169
25,3379
9014,943
12198,3756
7167,1020
16038,1020
13277,1020
6193,2012
10650,2752
1302,3756
11741,2012
13619,1020
5518,999
8961,1020
1729,1020
5765,2604
13131,2169
6350,3740
4059,2169
16575,2169
13177,3740
9661,1020
9065,2169
25,3379
5731,2169
10932,3756
12198,3756
7167,1020
16038,1020
13277,1020
15210,1020
5332,2303
2113,3756
16865,2752
1302,3756
11741,2012
16013,3756
5332,2303
4800,2303
11255,3380
1861,3380
555,2303
555,2303
13080,3380
1479,2303
14407,2303
3441,1846
3695,3463
5765,2604
13131,2169
6350,3740
4059,2169
16575,2169
13177,3740
9065,2169
25,3379
5731,2169
16865,2752
13317,3463
5518,999
10495,1635
7715,2673
5085,2169
9530,2169
6951,3379
6018,2169
2783,3740
14875,1443
4459,2169
7715,2673
1893,2724
6269,2724
15902,2673
2018,3739
11055,3739
8301,2724
10200,3049
14526,3049
14196,3235
14490,3739
12510,2673
14566,2673
8124,2673
17119,3739
10674,2724
2018,3739
11856,2673
14139,3811
11856,2673
13017,3049
11740,3049
8923,2673
5765,2604
11175,3740
2466,1020
8295,3379
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
1302,3756
13619,1020
5518,999
10495,1635
13681,3756
16216,3756
1471,3379
4061,3740
6469,2180
13628,3756
9291,3740
13300,3740
11183,238
3208,238
2467,3251
7182,238
14778,3251
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
5067,2061
13462,2061
16316,1809
5067,2061
8216,238
335,238
3149,3251
4474,2061
5461,3251
4474,2061
14354,2061
14354,2061
5765,2604
11175,3740
2466,1020
8295,3379
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
1302,3756
13619,1020
5518,999
10495,1635
13681,3756
16216,3756
1471,3379
4061,3740
6469,2180
13628,3756
9291,3740
13300,3740
1228,3443
5339,2034
9955,2034
12447,2034
2957,2034
9553,2034
1257,3443
7161,3443
14689,3443
13500,3443
16929,3443
13438,2034
14383,2034
4917,2034
9957,2034
6232,2034
14305,2034
5846,3443
11346,3443
8840,3443
12159,2034
6780,2034
9846,3443
9485,3775
3763,598
11525,598
11525,598
15758,598
2385,2444
1565,2444
8845,2444
17151,598
3226,598
9063,2444
7983,598
15016,598
13015,598
891,598
18,598
10278,598
5108,3775
4473,598
652,2444
1430,2331
3154,3775
16323,598
15348,2217
6554,2217
4662,2217
6964,2217
15704,2217
16339,2217
2385,2444
1565,2444
8845,2444
9063,2444
652,2444
16538,2217
12388,2217
10829,2217
8257,2444
7693,2217
13252,2217
5770,2217
14404,2217
5069,2217
6881,2217
9301,2444
6137,2444
15348,2217
6554,2217
4662,2217
6964,2217
15704,2217
16339,2217
2385,2444
1565,2444
8845,2444
9063,2444
652,2444
16538,2217
12388,2217
10829,2217
8257,2444
7693,2217
13252,2217
5770,2217
14404,2217
5069,2217
6881,2217
9301,2444
6137,2444
12706,2068
3161,2068
3746,2068
6336,2068
13209,2068
11668,2068
5945,2068
7238,2068
9635,2068
15248,2654
4268,2068
14209,67
4804,67
8680,2068
2859,67
16022,2068
1919,1668
4735,2068
14658,2068
16404,3487
375,2068
866,2068
7148,2068
13533,2243
6213,2243
7943,2243
4491,2243
4030,2243
12060,2243
4030,2243
15111,2243
9792,2243
7268,2243
8525,2924
14672,3528
14863,2243
1279,487
2903,3528
4415,487
6353,3528
1904,1524
14863,2243
6089,2061
1997,1672
14481,1672
6049,1153
3441,1846
5332,2303
3247,238
7720,238
4800,2303
7182,238
3357,1809
2359,1846
2765,1846
555,2303
555,2303
3982,1846
6926,3188
12290,1559
7460,1846
13026,1559
11599,1846
12960,238
15863,1846
10527,1846
6896,1846
523,1846
1479,2303
8650,1089
2999,1089
10698,1315
8037,1375
6717,1089
999,619
3583,2560
13146,435
1715,619
5410,720
10293,1027
3929,2447
10103,3498
4110,720
2587,1139
2587,1139
8037,1375
8037,1375
4096,919
4096,919
3929,3253
714,720
6089,2061
11392,1774
14704,3600
1677,3082
7730,1774
726,134
7000,3600
5635,1774
9745,772
1803,772
8976,1171
5696,3600
15568,3600
16370,3600
11289,3600
962,3600
7839,1220
12074,3600
16491,3600
13474,1774
2686,1774
9215,3600
7862,3600
11565,3600
5332,2303
3247,238
7720,238
16003,691
4800,2303
7182,238
3357,1809
555,2303
555,2303
12960,238
1479,2303
2081,238
14407,2303
3441,1846
13131,2169
4059,2169
16575,2169
9065,2169
5731,2169
5518,999
5085,2169
9530,2169
6018,2169
4459,2169
189,2169
6065,2169
2897,2169
15872,2169
3013,2169
4106,2169
8512,2169
4486,2778
1893,2724
6269,2724
3194,2169
19,2169
3247,238
7720,238
2467,3251
7182,238
1249,3251
3357,1809
6089,2061
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
13462,2061
6089,2061
12960,238
2081,238
3149,3251
4608,2061
11287,2370
5461,3251
4608,2061
14354,2061
14354,2061
3247,238
7720,238
2467,3251
7182,238
1249,3251
3357,1809
6089,2061
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
13462,2061
6089,2061
12960,238
2081,238
3149,3251
4608,2061
11287,2370
5461,3251
4608,2061
14354,2061
14354,2061
11563,2303
13869,1089
5518,999
6136,1089
12880,1089
4787,1089
12460,691
10038,2303
8220,3257
4344,999
3931,2303
3931,2303
14248,1089
6322,1089
16328,1089
11597,1089
4885,2303
7123,999
16328,1089
10038,2303
13869,1089
5518,999
6136,1089
12880,1089
4787,1089
4344,999
14248,1089
6322,1089
16328,1089
11597,1089
7123,999
16328,1089
8792,3498
8792,3498
8792,3498
8792,3498
8792,3498
8792,3498
10495,1635
4367,2924
144,2778
2773,2283
6741,1672
14481,1672
6003,2778
13462,2061
14354,2061
11510,2061
3403,1672
9653,2283
1133,2283
17139,39
5067,2061
13462,2061
12695,1672
11699,1635
12695,1672
13841,2283
5067,2061
4337,2283
73,2283
2049,473
15653,473
17185,473
8285,473
16522,473
13462,2061
10945,473
214,473
1325,473
14354,2061
11510,2061
15534,473
108,473
725,473
3308,473
7139,473
15598,473
2107,473
5932,473
3531,473
1872,473
16438,473
5067,2061
13869,1089
5518,999
6136,1089
12880,1089
4787,1089
4344,999
14248,1089
6322,1089
16328,1089
11597,1089
7123,999
16328,1089
11563,2303
15779,2649
10038,2303
3931,2303
3931,2303
4885,2303
10038,2303
8295,3379
1471,3379
8629,3379
17031,3379
9485,3775
15081,3680
12612,3680
13462,2061
14354,2061
11510,2061
4120,3680
4944,3680
5108,3775
3154,3775
6473,3680
6985,3680
14537,3680
16965,3680
10912,3680
6214,3680
8372,3680
12984,3680
7021,3680
2049,473
15653,473
17185,473
8285,473
16522,473
13462,2061
10945,473
214,473
1325,473
14354,2061
11510,2061
15534,473
108,473
725,473
3308,473
7139,473
15598,473
2107,473
5932,473
3531,473
1872,473
16438,473
5067,2061
11183,238
3208,238
2467,3251
7182,238
14778,3251
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
5067,2061
13462,2061
16316,1809
5067,2061
8216,238
335,238
3149,3251
4474,2061
5461,3251
4474,2061
14354,2061
14354,2061
701,2169
4059,2169
12429,2169
11563,2303
5324,2169
8507,2169
5924,2169
11711,2169
7683,2169
9478,2169
12915,2169
14933,2169
1533,2169
4968,2169
14288,2169
8699,2169
2325,2169
7570,2169
197,2169
901,2169
7809,2169
14867,2169
12846,2169
11183,238
3208,238
2467,3251
7182,238
14778,3251
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
5067,2061
13462,2061
16316,1809
5067,2061
8216,238
335,238
3149,3251
4474,2061
5461,3251
4474,2061
14354,2061
14354,2061
9485,3775
3763,598
11525,598
11525,598
15758,598
2385,2444
1565,2444
8845,2444
17151,598
3226,598
9063,2444
7983,598
15016,598
13015,598
891,598
18,598
10278,598
5108,3775
4473,598
652,2444
1430,2331
3154,3775
16323,598
8295,3379
5518,999
1471,3379
8629,3379
17031,3379
3598,3528
4334,3528
3598,3528
8511,3528
13462,2061
7756,3528
14354,2061
11510,2061
4040,3528
4344,999
5067,2061
13462,2061
12102,3528
5067,2061
9081,3379
8305,3528
8775,3528
14453,3379
15081,3680
12612,3680
13462,2061
14354,2061
11510,2061
4120,3680
4944,3680
6473,3680
6985,3680
14537,3680
16965,3680
10912,3680
6214,3680
8372,3680
12984,3680
7021,3680
5067,2061
13462,2061
7021,3680
15081,3680
5067,2061
14696,3680
2685,3680
11563,2303
11183,238
3208,238
7182,238
12460,691
10038,2303
3931,2303
16316,1809
3931,2303
8216,238
4885,2303
335,238
10038,2303
11183,238
3208,238
2467,3251
7182,238
14778,3251
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
5067,2061
13462,2061
16316,1809
5067,2061
8216,238
335,238
3149,3251
4474,2061
5461,3251
4474,2061
14354,2061
14354,2061
701,2169
9602,1245
4059,2169
1822,2522
12429,2169
9229,1915
9267,530
12764,1849
1473,1245
5324,2169
8507,2169
3808,2522
15832,2517
5924,2169
2941,565
14560,1315
11711,2169
7683,2169
1741,1915
9478,2169
12915,2169
14933,2169
2884,2522
1479,2303
4800,2303
5332,2303
555,2303
555,2303
14407,2303
11635,473
6089,2061
15241,473
13363,473
10019,473
13006,473
13462,2061
1134,473
10151,473
14078,473
14354,2061
11510,2061
10861,473
5338,473
13308,473
76,473
479,473
883,473
15198,473
7802,473
14571,473
3485,473
16438,473
5332,2303
3247,238
7720,238
16003,691
4800,2303
7182,238
3357,1809
555,2303
555,2303
12960,238
1479,2303
2081,238
14407,2303
12625,1782
3247,238
12743,1782
7720,238
11635,473
6206,1782
7182,238
6206,1782
6206,1782
6206,1782
12625,1782
3357,1809
6089,2061
15241,473
6040,1782
13363,473
10019,473
13006,473
13462,2061
1134,473
10151,473
14078,473
14354,2061
1479,2303
4800,2303
5332,2303
6089,2061
13462,2061
14354,2061
11510,2061
13462,2061
555,2303
555,2303
6089,2061
4608,2061
4608,2061
14354,2061
14354,2061
14407,2303
13753,3797
508,1960
10875,3232
4612,623
14963,2401
16351,984
13759,623
1163,3797
12219,2744
8813,2320
2645,1257
4425,3112
2737,3712
6737,2320
1035,1832
12873,143
5024,2369
1186,209
9184,2516
13982,1608
7452,2357
5618,3112
1842,2926
3247,238
7720,238
2467,3251
7182,238
1249,3251
3357,1809
6089,2061
13462,2061
14354,2061
11510,2061
3149,3251
3423,3251
13462,2061
6089,2061
12960,238
2081,238
3149,3251
4608,2061
11287,2370
5461,3251
4608,2061
14354,2061
14354,2061
13131,2169
4059,2169
16575,2169
9065,2169
5731,2169
5332,2303
5085,2169
9530,2169
6018,2169
4459,2169
189,2169
6065,2169
2897,2169
15872,2169
3013,2169
4106,2169
8512,2169
3194,2169
19,2169
4800,2303
7816,2169
1217,2169
15033,2169
3247,238
7720,238
7182,238
3357,1809
12960,238
2081,238
13533,2243
6213,2243
2467,3251
13131,2169
16575,2169
7943,2243
4491,2243
4030,2243
16081,1618
15782,3155
9065,2169
12060,2243
15111,2243
9792,2243
7268,2243
5085,2169
8941,918
9530,2169
7917,2361
14333,2361
9501,2361
4691,2169
4459,2169
1479,2303
4800,2303
5332,2303
555,2303
555,2303
14407,2303
2042,573
3695,3463
701,2169
4059,2169
12429,2169
1268,506
5809,506
9354,506
7486,2752
13317,3463
5324,2169
8507,2169
5924,2169
11711,2169
7683,2169
9478,2169
12915,2169
14933,2169
1533,2169
4968,2169
14288,2169
8699,2169
2325,2169
701,2169
4059,2169
12429,2169
13869,1089
5518,999
6136,1089
5324,2169
8507,2169
5924,2169
11711,2169
7683,2169
9478,2169
12915,2169
14933,2169
1533,2169
4968,2169
14288,2169
8699,2169
2325,2169
7570,2169
12880,1089
4787,1089
197,2169
8295,3379
5518,999
1471,3379
8629,3379
17031,3379
3598,3528
4334,3528
3598,3528
8511,3528
13462,2061
7756,3528
14354,2061
11510,2061
4040,3528
4344,999
5067,2061
13462,2061
12102,3528
5067,2061
9081,3379
8305,3528
8775,3528
14453,3379
11183,238
14560,1315
3208,238
9875,532
1456,3659
7182,238
13245,1983
8908,759
5501,1983
1956,1983
7653,841
5278,841
7556,1983
15347,532
16249,1983
973,2147
490,532
15539,1983
4518,1983
3314,2147
15129,1983
8585,532
6578,532
16818,1871
10897,2431
13114,3341
7804,3341
1761,1079
14921,2241
9336,15
16478,1982
13270,3033
11001,1660
11775,1660
11014,2997
11794,2328
8882,2325
8592,1936
7095,1936
4267,3341
3898,15
11796,173
684,15
4429,15
2124,15
1818,15
12194,173
16818,1871
15578,1390
7614,5
2687,739
10751,1572
13552,956
612,806
14457,806
15616,806
14365,3634
9858,2250
16466,2874
9710,2983
5690,2983
13395,1070
16411,1829
9220,513
16383,2874
745,3488
1418,2847
15020,3634
10486,2874
15399,2983
8802,806
16343,3643
4383,3140
13699,3643
7203,3431
10760,3643
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
5879,72
8185,2947
15276,823
16926,3643
10635,72
7186,3643
1442,3643
13258,823
1148,72
15500,72
7939,72
11482,823
16818,1871
1667,782
3856,1374
15015,1374
10111,1374
1667,782
1667,782
10330,17
5556,17
6096,2875
3483,2875
14331,2875
14959,17
11076,2875
8131,2875
1846,2875
14275,2875
4298,17
5893,2875
13814,2875
3483,2875
15454,3282
4872,17
13731,17
15313,3282
363,408
6084,2875
1117,408
6319,17
13692,17
1105,1414
15819,1414
7529,2609
5485,3107
3327,2952
13443,3090
8746,3643
1742,2391
16435,2391
5525,2089
11522,3140
4743,2470
2193,3643
5551,2506
9836,2110
2140,716
3420,374
1977,381
7466,3743
15971,3384
15819,91
8895,1091
6894,2391
7581,3469
8813,2320
14921,2241
14989,253
6737,2320
14542,1661
2531,2080
3488,518
4939,2043
5955,518
13167,3263
3927,107
16847,107
7255,778
2633,677
11738,718
1422,567
10786,3636
7168,2320
10643,567
16203,820
11236,820
5346,1949
9314,653
6276,3134
15108,887
7581,3469
16212,2773
14742,3242
13667,2102
1843,1640
9827,2804
8210,1911
7641,1640
1531,1534
16546,2102
49,653
9112,653
5167,2737
4044,2454
4617,653
10964,2804
17128,3148
2664,3148
14213,3148
6415,3148
7581,3469
2010,3134
14530,3134
14921,2241
6788,2159
5579,2159
1258,3134
12885,3134
5005,3134
5821,3134
3734,3134
1841,3134
14608,3134
14062,3134
9183,3134
8465,3134
11452,3134
6773,3134
7400,3134
1939,3134
10610,3134
6851,3134
7757,1609
8746,3643
16005,1980
2193,3643
1329,3643
6617,638
8183,3431
10561,2608
15049,3643
4749,2695
11026,3280
11318,2400
15772,1342
3853,2608
14482,2400
14204,638
8787,638
2790,2608
5437,1980
2320,1980
561,1231
15447,634
5485,3107
12210,2608
1105,1414
15819,1414
7529,2609
5485,3107
3327,2952
13443,3090
